# system info Embed on 2021.10.11.19:48:09
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1633963513
#
#
# Files generated for Embed on 2021.10.11.19:48:09
files:
filepath,kind,attributes,module,is_top
Embed.mm_interconnect_0.router_007,Embed_mm_interconnect_0_router_003
Embed.mm_interconnect_0.router_008,Embed_mm_interconnect_0_router_003
Embed.mm_interconnect_0.router_011,Embed_mm_interconnect_0_router_003
Embed.mm_interconnect_0.router_013,Embed_mm_interconnect_0_router_003
Embed.mm_interconnect_0.router_004,Embed_mm_interconnect_0_router_004
Embed.mm_interconnect_0.router_005,Embed_mm_interconnect_0_router_004
Embed.mm_interconnect_0.router_009,Embed_mm_interconnect_0_router_004
Embed.mm_interconnect_0.router_010,Embed_mm_interconnect_0_router_010
Embed.mm_interconnect_0.router_012,Embed_mm_interconnect_0_router_012
Embed.mm_interconnect_0.nios2_gen2_0_data_master_limiter,altera_merlin_traffic_limiter
Embed.mm_interconnect_0.nios2_gen2_0_instruction_master_limiter,altera_merlin_traffic_limiter
Embed.mm_interconnect_0.sdram_s1_burst_adapter,altera_merlin_burst_adapter
Embed.mm_interconnect_0.cmd_demux,Embed_mm_interconnect_0_cmd_demux
Embed.mm_interconnect_0.cmd_demux_001,Embed_mm_interconnect_0_cmd_demux_001
Embed.mm_interconnect_0.rsp_demux_003,Embed_mm_interconnect_0_cmd_demux_001
Embed.mm_interconnect_0.rsp_demux_008,Embed_mm_interconnect_0_cmd_demux_001
Embed.mm_interconnect_0.cmd_demux_002,Embed_mm_interconnect_0_cmd_demux_002
Embed.mm_interconnect_0.cmd_mux,Embed_mm_interconnect_0_cmd_mux
Embed.mm_interconnect_0.cmd_mux_003,Embed_mm_interconnect_0_cmd_mux
Embed.mm_interconnect_0.cmd_mux_004,Embed_mm_interconnect_0_cmd_mux
Embed.mm_interconnect_0.cmd_mux_005,Embed_mm_interconnect_0_cmd_mux
Embed.mm_interconnect_0.cmd_mux_008,Embed_mm_interconnect_0_cmd_mux
Embed.mm_interconnect_0.cmd_mux_010,Embed_mm_interconnect_0_cmd_mux
Embed.mm_interconnect_0.cmd_mux_001,Embed_mm_interconnect_0_cmd_mux_001
Embed.mm_interconnect_0.cmd_mux_002,Embed_mm_interconnect_0_cmd_mux_001
Embed.mm_interconnect_0.cmd_mux_006,Embed_mm_interconnect_0_cmd_mux_001
Embed.mm_interconnect_0.cmd_mux_007,Embed_mm_interconnect_0_cmd_mux_001
Embed.mm_interconnect_0.cmd_mux_009,Embed_mm_interconnect_0_cmd_mux_001
Embed.mm_interconnect_0.rsp_demux,Embed_mm_interconnect_0_rsp_demux
Embed.mm_interconnect_0.rsp_demux_005,Embed_mm_interconnect_0_rsp_demux
Embed.mm_interconnect_0.rsp_demux_010,Embed_mm_interconnect_0_rsp_demux
Embed.mm_interconnect_0.rsp_demux_001,Embed_mm_interconnect_0_rsp_demux_001
Embed.mm_interconnect_0.rsp_demux_002,Embed_mm_interconnect_0_rsp_demux_001
Embed.mm_interconnect_0.rsp_demux_006,Embed_mm_interconnect_0_rsp_demux_001
Embed.mm_interconnect_0.rsp_demux_007,Embed_mm_interconnect_0_rsp_demux_001
Embed.mm_interconnect_0.rsp_demux_004,Embed_mm_interconnect_0_rsp_demux_004
Embed.mm_interconnect_0.rsp_demux_009,Embed_mm_interconnect_0_rsp_demux_009
Embed.mm_interconnect_0.rsp_mux,Embed_mm_interconnect_0_rsp_mux
Embed.mm_interconnect_0.rsp_mux_001,Embed_mm_interconnect_0_rsp_mux_001
Embed.mm_interconnect_0.rsp_mux_002,Embed_mm_interconnect_0_rsp_mux_002
Embed.mm_interconnect_0.sdram_s1_rsp_width_adapter,altera_merlin_width_adapter
Embed.mm_interconnect_0.sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
Embed.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
Embed.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
Embed.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
Embed.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
Embed.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
Embed.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
Embed.mm_interconnect_0.crosser_006,altera_avalon_st_handshake_clock_crosser
Embed.mm_interconnect_0.crosser_007,altera_avalon_st_handshake_clock_crosser
Embed.mm_interconnect_0.avalon_st_adapter,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_001,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_002,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_003,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_004,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_005,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_006,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_008,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_009,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_010,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_0.avalon_st_adapter_007,Embed_mm_interconnect_0_avalon_st_adapter_007
Embed.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_007_error_adapter_0
Embed.mm_interconnect_1,Embed_mm_interconnect_1
Embed.mm_interconnect_1.mm_clock_crossing_bridge_0_m0_translator,altera_merlin_master_translator
Embed.mm_interconnect_1.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
Embed.mm_interconnect_1.sysid_control_slave_translator,altera_merlin_slave_translator
Embed.mm_interconnect_1.led_pio_s1_translator,altera_merlin_slave_translator
Embed.mm_interconnect_1.slide_pio_s1_translator,altera_merlin_slave_translator
Embed.mm_interconnect_1.timer_0_s1_translator,altera_merlin_slave_translator
Embed.mm_interconnect_1.mm_clock_crossing_bridge_0_m0_agent,altera_merlin_master_agent
Embed.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
Embed.mm_interconnect_1.sysid_control_slave_agent,altera_merlin_slave_agent
Embed.mm_interconnect_1.led_pio_s1_agent,altera_merlin_slave_agent
Embed.mm_interconnect_1.slide_pio_s1_agent,altera_merlin_slave_agent
Embed.mm_interconnect_1.timer_0_s1_agent,altera_merlin_slave_agent
Embed.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Embed.mm_interconnect_1.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Embed.mm_interconnect_1.led_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Embed.mm_interconnect_1.slide_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Embed.mm_interconnect_1.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Embed.mm_interconnect_1.router,Embed_mm_interconnect_1_router
Embed.mm_interconnect_1.router_001,Embed_mm_interconnect_1_router_001
Embed.mm_interconnect_1.router_002,Embed_mm_interconnect_1_router_001
Embed.mm_interconnect_1.router_003,Embed_mm_interconnect_1_router_001
Embed.mm_interconnect_1.router_004,Embed_mm_interconnect_1_router_001
Embed.mm_interconnect_1.router_005,Embed_mm_interconnect_1_router_001
Embed.mm_interconnect_1.mm_clock_crossing_bridge_0_m0_limiter,altera_merlin_traffic_limiter
Embed.mm_interconnect_1.cmd_demux,Embed_mm_interconnect_1_cmd_demux
Embed.mm_interconnect_1.cmd_mux,Embed_mm_interconnect_1_cmd_mux
Embed.mm_interconnect_1.cmd_mux_001,Embed_mm_interconnect_1_cmd_mux
Embed.mm_interconnect_1.cmd_mux_002,Embed_mm_interconnect_1_cmd_mux
Embed.mm_interconnect_1.cmd_mux_003,Embed_mm_interconnect_1_cmd_mux
Embed.mm_interconnect_1.cmd_mux_004,Embed_mm_interconnect_1_cmd_mux
Embed.mm_interconnect_1.rsp_demux,Embed_mm_interconnect_1_rsp_demux
Embed.mm_interconnect_1.rsp_demux_001,Embed_mm_interconnect_1_rsp_demux
Embed.mm_interconnect_1.rsp_demux_002,Embed_mm_interconnect_1_rsp_demux
Embed.mm_interconnect_1.rsp_demux_003,Embed_mm_interconnect_1_rsp_demux
Embed.mm_interconnect_1.rsp_demux_004,Embed_mm_interconnect_1_rsp_demux
Embed.mm_interconnect_1.rsp_mux,Embed_mm_interconnect_1_rsp_mux
Embed.mm_interconnect_1.avalon_st_adapter,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_1.avalon_st_adapter.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_1.avalon_st_adapter_001,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_1.avalon_st_adapter_002,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_1.avalon_st_adapter_003,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.mm_interconnect_1.avalon_st_adapter_004,Embed_mm_interconnect_0_avalon_st_adapter
Embed.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,Embed_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Embed.irq_mapper,Embed_irq_mapper
Embed.irq_synchronizer,altera_irq_clock_crosser
Embed.irq_synchronizer_001,altera_irq_clock_crosser
Embed.irq_synchronizer_002,altera_irq_clock_crosser
Embed.irq_synchronizer_003,altera_irq_clock_crosser
Embed.rst_controller,altera_reset_controller
Embed.rst_controller_001,altera_reset_controller
Embed.rst_controller_002,altera_reset_controller
Embed.rst_controller_003,altera_reset_controller
Embed.rst_controller_004,altera_reset_controller
